Experiment Data,Data Path,Label Path,index
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0001.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0001.dcimg.labels.tif,0
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0004.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0004.dcimg.labels.tif,1
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0006.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0006.dcimg.labels.tif,2
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0007.dcimg.h5,None,3
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0008.dcimg.h5,None,4
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0014.dcimg.h5,None,5
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0015.dcimg.h5,None,6
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0016.dcimg.h5,None,7
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0017.dcimg.h5,None,8
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0019.dcimg.h5,None,9
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0020.dcimg.h5,None,10
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0021.dcimg.h5,None,11
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0022.dcimg.h5,None,12
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0024.dcimg.h5,None,13
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.15_0025.dcimg.h5,None,14
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0000.dcimg.h5,None,15
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0002.dcimg.h5,None,16
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0003.dcimg.h5,None,17
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0004.dcimg.h5,None,18
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0006.dcimg.h5,None,19
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0008.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0008.dcimg.labels.tif,20
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0009.dcimg.h5,None,21
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0010.dcimg.h5,None,22
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.23_0011.dcimg.h5,None,23
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0001.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0001.dcimg.labels.tif,24
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0006.dcimg.h5,None,25
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0007.dcimg.h5,None,26
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0008.dcimg.h5,None,27
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0010.dcimg.h5,None,28
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0011.dcimg.h5,None,29
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0012.dcimg.h5,None,30
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0013.dcimg.h5,None,31
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0014.dcimg.h5,None,32
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0015.dcimg.h5,None,33
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0016.dcimg.h5,None,34
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0017.dcimg.h5,None,35
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0018.dcimg.h5,None,36
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0019.dcimg.h5,None,37
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0021.dcimg.h5,None,38
20230629,Y:\segmentation2\20230629\good\ds4x_63148_05.26_0023.dcimg.h5,None,39
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0000.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0000.dcimg.labels.tif,40
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0002.dcimg.h5,None,41
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0003.dcimg.h5,None,42
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0004.dcimg.h5,None,43
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0005.dcimg.h5,None,44
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0007.dcimg.h5,None,45
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0008.dcimg.h5,None,46
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0010.dcimg.h5,None,47
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0012.dcimg.h5,None,48
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0014.dcimg.h5,None,49
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0015.dcimg.h5,None,50
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0016.dcimg.h5,None,51
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0018.dcimg.h5,None,52
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0019.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0019.dcimg.labels.tif,53
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0020.dcimg.h5,None,54
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0021.dcimg.h5,None,55
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0022.dcimg.h5,None,56
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0023.dcimg.h5,None,57
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0024.dcimg.h5,None,58
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0026.dcimg.h5,None,59
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0027.dcimg.h5,None,60
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0028.dcimg.h5,None,61
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0029.dcimg.h5,None,62
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0030.dcimg.h5,None,63
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0031.dcimg.h5,None,64
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0032.dcimg.h5,None,65
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0033.dcimg.h5,None,66
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0036.dcimg.h5,None,67
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0037.dcimg.h5,None,68
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0039.dcimg.h5,None,69
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0040.dcimg.h5,None,70
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0041.dcimg.h5,None,71
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0043.dcimg.h5,None,72
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0044.dcimg.h5,None,73
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0045.dcimg.h5,None,74
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0046.dcimg.h5,None,75
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0047.dcimg.h5,None,76
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0048.dcimg.h5,None,77
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0049.dcimg.h5,None,78
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0050.dcimg.h5,None,79
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0052.dcimg.h5,None,80
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0054.dcimg.h5,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0054.dcimg.labels.tif,81
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0055.dcimg.h5,None,82
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0058.dcimg.h5,None,83
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0059.dcimg.h5,None,84
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0060.dcimg.h5,None,85
20230629,Y:\segmentation2\20230629\good\ds4x_63148_06.24_0061.dcimg.h5,None,86
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0002.dcimg.h5,None,87
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0003.dcimg.h5,None,88
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0005.dcimg.h5,None,89
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0007.dcimg.h5,None,90
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0016.dcimg.h5,None,91
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0018.dcimg.h5,None,92
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0025.dcimg.h5,None,93
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0026.dcimg.h5,None,94
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0030.dcimg.h5,None,95
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0032.dcimg.h5,None,96
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0033.dcimg.h5,None,97
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0035.dcimg.h5,None,98
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0037.dcimg.h5,None,99
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0038.dcimg.h5,None,100
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0040.dcimg.h5,None,101
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0041.dcimg.h5,None,102
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0045.dcimg.h5,None,103
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0046.dcimg.h5,None,104
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0049.dcimg.h5,None,105
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0051.dcimg.h5,None,106
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0052.dcimg.h5,None,107
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0054.dcimg.h5,None,108
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0055.dcimg.h5,None,109
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0057.dcimg.h5,None,110
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0058.dcimg.h5,None,111
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0062.dcimg.h5,None,112
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0063.dcimg.h5,None,113
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0064.dcimg.h5,None,114
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0065.dcimg.h5,None,115
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0069.dcimg.h5,None,116
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0070.dcimg.h5,None,117
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0071.dcimg.h5,None,118
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0072.dcimg.h5,None,119
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0074.dcimg.h5,None,120
